dataset,replicate,prime_cutoff,kind,feature_id,tau,value,grid_tau,grid_value,prominence,width_tau,bracket_left,bracket_right,refinement,refined_slope,refined_curvature,refinement_ok,track_id
real,0,29,min,min_21,44.82869653593611,-2.8529245660449916,44.82,-2.8526312892244445,0.9597598875932327,0.7935918541595129,44.800000000000004,44.84,derivative_root,-4.579669976578771e-14,7.690958498649538,True,56
real,0,29,peak,peak_22,45.74241730853129,-1.89285497152761,45.74,-1.8928714016312118,0.9597598875932327,0.8746270834552615,45.72,45.76,derivative_root,-2.3350765765428605e-13,-5.622001279310204,True,57
real,0,29,min,min_22,46.58096776590689,-3.109963082854167,46.58,-3.109955478906756,5.968716037847521,3.156432471138269,46.56,46.6,derivative_root,-8.193445921733655e-14,16.250171019943448,True,58
real,0,29,peak,peak_23,47.82261938456624,2.6516535190426334,47.82,2.6516065044687385,1.5774549310339114,0.7377508294672316,47.800000000000004,47.84,derivative_root,-2.5757174171303632e-14,-13.682003713109946,True,59
real,0,29,min,min_23,48.70320787912629,1.0741091158343026,48.7,1.074151573434827,1.5774549310339114,0.9059130568778164,48.68,48.72,derivative_root,-3.6548541970660153e-13,8.253855410322195,True,60
real,0,29,peak,peak_24,49.572466201386135,2.716361709216649,49.58,2.716075723962285,5.230411489398205,3.416698285728107,49.56,49.6,derivative_root,-3.2307490016592055e-14,-10.118766113091997,True,61
real,0,29,min,min_24,51.42133716573082,-2.151423173217225,51.42,-2.1514124744782803,3.930327856187011,1.511847530451496,51.4,51.44,derivative_root,-6.000755448098971e-14,11.967623201926889,True,26
real,0,29,peak,peak_25,52.88455561194029,1.779049422737781,52.88,1.778915381708731,3.930327856187011,1.4342572034228034,52.86,52.9,derivative_root,6.661338147750939e-15,-12.896183098975644,True,27
real,0,29,min,min_25,54.56143526593717,-2.51433911971416,54.56,-2.51433576543592,5.230411489398205,2.3571936433657177,54.54,54.58,derivative_root,-7.771117083166246e-12,3.2556497633606627,True,28
real,0,29,peak,peak_26,56.70320131586912,2.0158095827743816,56.7,2.0157341871004952,4.427525868332198,1.4572881650857108,56.68,56.72,derivative_root,4.3298697960381105e-14,-14.728645951967568,True,62
real,0,29,min,min_26,57.813573971440654,-2.4121665605121585,57.82,-2.4117916812317035,4.427525868332198,1.1317192205156517,57.800000000000004,57.84,derivative_root,2.78388423424758e-14,18.208414409858488,True,63
real,0,29,peak,peak_27,59.22053160314761,2.858762595632618,59.22,2.858760558940765,1.3615571481328426,0.6589709722042789,59.2,59.24,derivative_root,-1.474242949939253e-11,-14.41289287112847,True,64
real,0,101,peak,peak_1,0.9249022704511095,4.466721375245702,0.92,4.465913965893023,5.79790008032129,0.6213707668037328,0.9,0.9400000000000001,derivative_root,1.7763568394002505e-15,-67.0636343221592,True,31
real,0,101,min,min_1,1.60746735759218,-1.3334649008232597,1.6,-1.3319861144282674,5.79790008032129,0.7788842043846045,1.58,1.62,derivative_root,-5.551115123125783e-16,52.8406910594276,True,65
real,0,101,peak,peak_2,2.337637709339888,2.9046888262217148,2.34,2.9045980991062064,4.120116472566982,0.8078169104621864,2.32,2.36,derivative_root,2.0908053066648336e-11,-32.52559610242815,True,66
real,0,101,min,min_2,3.026638781653712,-0.04772977761085158,3.02,-0.04714491902706923,2.1715337165203095,0.6258790280213845,3.0,3.04,derivative_root,-2.55351295663786e-15,26.473701660337486,True,67
real,0,101,peak,peak_3,3.701813970694997,2.124426002345225,3.7,2.12438879749324,2.1715337165203095,0.6846899520002546,3.68,3.72,derivative_root,3.730349362740526e-14,-22.6141684004461,True,68
real,0,101,min,min_3,4.389739685504334,-0.04841952554029297,4.38,-0.04744207812784015,1.3027596885091122,0.5573779106859263,4.36,4.4,derivative_root,-1.3433698597964394e-14,20.518917205672267,True,2
real,0,101,peak,peak_4,5.037621658117767,1.2553532763734079,5.04,1.255317610381272,1.3027596885091122,0.681609903269931,5.0200000000000005,5.0600000000000005,derivative_root,1.3120282638112712e-11,-12.606118327590302,True,3
real,0,101,min,min_4,5.763703028118772,-0.2804227688206004,5.76,-0.28033355971031443,0.7416993643072491,0.518188484921809,5.74,5.78,derivative_root,-4.9960036108132044e-15,12.982941780657866,True,69
real,0,101,peak,peak_5,6.350343453390639,0.4617768592134281,6.36,0.46136580459693466,0.7416993643072491,0.6447477225528166,6.34,6.38,derivative_root,-1.3211653993039363e-14,-8.852532240261585,True,70
real,0,101,min,min_5,7.294850938715386,-0.6134593100624239,7.3,-0.6133584381656509,0.49181388073159554,0.5788510311935057,7.28,7.32,derivative_root,-4.107825191113079e-15,7.589368060774466,True,71
real,0,101,peak,peak_6,7.860958029607632,-0.12154140789685935,7.86,-0.1215445574340554,0.49181388073159554,0.5632570756459427,7.84,7.88,derivative_root,1.6708301409096293e-11,-6.864387882785014,True,72
real,0,101,min,min_6,8.62145734040004,-1.015029464075986,8.620000000000001,-1.015022304280558,0.55509274716182,0.6251119736809199,8.6,8.64,derivative_root,2.886579864025407e-15,6.737091235229468,True,73
real,0,101,peak,peak_7,9.292780497592824,-0.45973804188768413,9.3,-0.45992955711873795,0.55509274716182,0.6102212243785914,9.28,9.32,derivative_root,-4.9960036108132044e-15,-7.3134242450082025,True,74
real,0,101,min,min_7,9.952207139017426,-1.215766738877098,9.96,-1.215518373460776,4.120116472566982,7.970798162742734,9.94,9.98,derivative_root,7.770117882444083e-12,8.195640157504918,True,37
real,0,101,peak,peak_8,10.627918537732008,-0.5853429332600136,10.620000000000001,-0.5855343678255542,0.332822221386621,0.5079243140662538,10.6,10.64,derivative_root,-1.1122991416812056e-11,-6.098449158330708,True,7
real,0,101,min,min_8,11.186577046531884,-0.9184332225779046,11.18,-0.9183565892121752,0.332822221386621,0.7129122115659721,11.16,11.200000000000001,derivative_root,8.237854842718662e-14,3.511558732146428,True,8
real,0,101,peak,peak_9,12.517692160200724,0.10486753617776609,12.52,0.10484627246191064,0.22557154375857383,0.3670636003425807,12.5,12.540000000000001,derivative_root,-1.7758017278879379e-12,-7.9855884401220845,True,38
real,0,101,min,min_9,12.878208008660822,-0.12074231330595184,12.88,-0.12072527129666319,0.22557154375857383,0.3108089695079411,12.86,12.9,derivative_root,-7.003009283579331e-13,10.587650973208275,True,39
real,0,101,peak,peak_10,14.177997793770418,4.484262723372207,14.18,4.484226654672488,7.395809300817123,1.667889878758906,14.16,14.200000000000001,derivative_root,1.1879386363489175e-14,-17.97273086070779,True,9
real,0,101,min,min_10,16.95752097444882,-1.8374172418182657,16.96,-1.8373886696441641,0.5573412056501301,0.5410663574046862,16.94,16.98,derivative_root,2.6645352591003757e-15,9.29800341486897,True,42
real,0,101,peak,peak_11,17.500898973227912,-1.2800438826289968,17.5,-1.280047463994034,0.5573412056501301,0.5564511251132512,17.48,17.52,derivative_root,-2.4980018054066022e-14,-8.8615342036342,True,43
real,0,101,min,min_11,18.230025542421295,-2.074542966855564,18.22,-2.074093627685995,5.794661455568283,5.409665416015039,18.2,18.240000000000002,derivative_root,-4.085620730620576e-14,9.026397287599751,True,10
real,0,101,peak,peak_12,18.876983397589115,-1.0303934524975467,18.88,-1.0304455551212661,0.2767039972995804,0.33672080610123656,18.86,18.900000000000002,derivative_root,-5.972999872483342e-13,-11.48888580882735,True,44
real,0,101,min,min_12,19.278044648345592,-1.3071620027121555,19.28,-1.3071495524208465,0.2767039972995804,0.4384455345726588,19.26,19.3,derivative_root,-1.5654144647214707e-14,6.517851168423067,True,45
real,0,101,peak,peak_13,21.095585565993893,3.7207258242497536,21.1,3.720567827882288,5.794661455568283,1.42031417183224,21.080000000000002,21.12,derivative_root,-1.2893436318606177e-11,-16.199507494555988,True,11
real,0,101,min,min_13,22.162952873318993,-0.958406567899391,22.16,-0.9583255190533784,0.7566834991843181,0.4458614763927744,22.14,22.18,derivative_root,8.493206138382448e-13,18.515051002277048,True,46
real,0,101,peak,peak_14,22.753907084868604,-0.20151819823350653,22.76,-0.20164201986906022,0.7566834991843181,0.7043429301673996,22.740000000000002,22.78,derivative_root,-1.0658141036401503e-14,-6.69712712404585,True,47
real,0,101,min,min_14,23.50370747156776,-1.1711859824687987,23.5,-1.1710913420014661,4.650323572142737,2.7802887999349424,23.48,23.52,derivative_root,5.140332604014475e-14,13.790478495603626,True,12
real,0,101,peak,peak_15,25.045500211003585,3.479536016433546,25.04,3.479232230141271,4.650323572142737,1.1125515822824128,25.02,25.060000000000002,derivative_root,4.850247981025291e-11,-20.05968200270776,True,13
real,0,101,min,min_15,26.159872282004454,-1.7275547573029302,26.16,-1.7275545948379405,0.5781257701433162,0.3706778262900343,26.14,26.18,derivative_root,8.603118217820338e-13,19.92307195498321,True,75
real,0,101,peak,peak_16,26.620161874402626,-1.1494286913511689,26.62,-1.1494288246946243,0.5781257701433162,0.5079952962267044,26.6,26.64,derivative_root,2.6175728251587316e-12,-10.177294833054265,True,76
real,0,101,min,min_16,27.60911863005794,-2.3961953606495756,27.6,-2.3960167811390614,6.131362899807044,4.151201517892414,27.580000000000002,27.62,derivative_root,1.7208456881689926e-14,4.344371602642429,True,48
real,0,101,peak,peak_17,28.273542489957006,-1.5494074755074294,28.28,-1.5496425380063525,0.3642560382655853,0.39328649922551906,28.26,28.3,derivative_root,-3.5638159090467525e-14,-11.332409067135506,True,49
real,0,101,min,min_17,28.721582897523383,-1.9139087212254018,28.72,-1.9138985762719378,0.3642560382655853,0.45910205666607,28.7,28.740000000000002,derivative_root,1.8037238369572606e-11,8.099929945342081,True,50
real,0,101,peak,peak_18,30.511611716246684,3.736236256347883,30.52,3.7353461186679824,6.131362899807044,1.351685099916317,30.5,30.54,derivative_root,6.3509197900657455e-12,-25.326734674614315,True,15
real,0,101,min,min_18,31.5761691908631,-0.37579277745788053,31.580000000000002,-0.3757182607827693,3.4061030008480135,1.2438597026033766,31.560000000000002,31.6,derivative_root,-1.9317880628477724e-14,10.17995325881256,True,51
real,0,101,peak,peak_19,32.90468432846474,3.030464265231713,32.9,3.0303847400652444,3.4061030008480135,1.217017418817036,32.88,32.92,derivative_root,8.502976100999149e-12,-7.232025896277868,True,17
real,0,101,min,min_19,34.179986511676,-2.2084920757301636,34.18,-2.208492073692615,1.0980628544127295,0.47504659904752317,34.160000000000004,34.2,derivative_root,-3.852473895449293e-14,22.398682439665883,True,52
real,0,101,peak,peak_20,34.70176493090369,-1.1104010740865133,34.7,-1.1104292192798852,1.0980628544127295,0.5328638033532207,34.68,34.72,derivative_root,-1.8184578842728172e-11,-18.067431837271144,True,53
real,0,101,min,min_20,35.40971741764788,-2.9125342533893193,35.4,-2.911582646144635,6.961288227757393,3.4538533024159688,35.38,35.42,derivative_root,-3.9691305797617815e-12,20.21333110292076,True,18
real,0,101,peak,peak_21,36.0879754010489,-1.2040011367247088,36.08,-1.204486421122,0.7835391460202361,0.4846044062537658,36.06,36.1,derivative_root,1.6181500583911657e-14,-15.22799754713312,True,77
real,0,101,min,min_21,36.577044321004685,-1.9881176154632045,36.58,-1.9880255671422362,0.7835391460202361,0.416626542784029,36.56,36.6,derivative_root,-1.6642243139131097e-13,21.0038952514109,True,78
real,0,101,peak,peak_22,37.59976076360343,3.1861581305284155,37.6,3.186157402157378,6.064218271163853,1.129844099292377,37.58,37.62,derivative_root,1.4022116801015727e-13,-25.450817889678316,True,19
real,0,101,min,min_22,38.5131281781494,-1.1877843345553287,38.52,-1.1874545935575913,0.2890237882365997,0.31601047451278647,38.5,38.54,derivative_root,-9.575673587391975e-12,14.18999164113323,True,79
real,0,101,peak,peak_23,38.98294847306136,-0.8984198957787666,38.980000000000004,-0.8984308053209916,0.2890237882365997,0.7784429117474428,38.96,39.0,derivative_root,8.104628079763643e-15,-2.48959098298155,True,80
real,0,101,min,min_23,39.80213009709943,-1.3513347479269342,39.800000000000004,-1.3513048893174922,4.445344810615735,2.2622251142111054,39.78,39.82,derivative_root,-1.5635936989610855e-11,13.208768600302667,True,81
real,0,101,peak,peak_24,40.86488395326776,3.0942094097220028,40.86,3.094039921298243,4.445344810615735,1.2816579186806485,40.84,40.88,derivative_root,-7.509270982808403e-14,-14.162406665683115,True,54
real,0,101,min,min_24,42.06966042050787,-0.8534820812346295,42.06,-0.8527230009392748,3.7200607452523746,1.1910565050411241,42.04,42.08,derivative_root,-3.697042672001771e-14,16.144174270292446,True,55
real,0,101,peak,peak_25,43.31983820526309,2.867337943694052,43.32,2.8673377443130996,3.7200607452523746,1.0262858271238202,43.300000000000004,43.34,derivative_root,2.3647750424515834e-14,-15.23301605057169,True,23
real,0,101,min,min_25,45.70872652628394,-2.8784220324234093,45.7,-2.878060869006475,6.064218271163853,3.528893177609234,45.68,45.72,derivative_root,1.1507461650239748e-13,9.525391069808984,True,82
real,0,101,peak,peak_26,48.06758420787226,3.5468072610227392,48.06,3.5460808843041907,3.626906259228252,0.8502466136173916,48.04,48.08,derivative_root,6.183575873563996e-11,-25.21782742717737,True,59
real,0,101,min,min_26,48.928719390674715,-0.08203074109304268,48.92,-0.08082537492406128,3.626906259228252,0.782359199027369,48.9,48.94,derivative_root,1.4244161405940758e-13,31.823481059219453,True,60
real,0,101,peak,peak_27,49.72968293649416,3.9154564313218567,49.72,3.91420288919293,6.196995905515296,1.1141368609972961,49.7,49.74,derivative_root,-4.910710726946377e-12,-26.709008573355824,True,61
real,0,101,min,min_27,50.800234780500716,-1.2334249564170987,50.800000000000004,-1.2334246653215848,0.21423089838378573,0.3075148080978215,50.78,50.82,derivative_root,5.7689408805572384e-12,10.557369644027041,True,83
real,0,101,peak,peak_28,51.19218260658494,-1.0190352932095594,51.2,-1.019193766937799,0.21423089838378573,0.4193042693232474,51.18,51.22,derivative_root,1.4377388168895777e-14,-5.187987509823033,True,84
real,0,101,min,min_28,51.91117072425208,-1.6573285840965029,51.92,-1.6570698543032136,4.175445104082418,2.1257704570643363,51.9,51.94,derivative_root,4.551914400963142e-15,6.576456172654483,True,26
real,0,101,peak,peak_29,52.87845185417341,2.51840653245096,52.88,2.5183752497792042,4.175445104082418,0.9945973228357252,52.86,52.9,derivative_root,6.750155989720952e-14,-26.130629253058018,True,27
real,0,101,min,min_29,54.111729972648455,-2.2832631281384077,54.120000000000005,-2.2827930163223655,6.196995905515296,2.6589343404952706,54.1,54.14,derivative_root,2.577382751667301e-12,13.933201462567894,True,28
real,0,101,peak,peak_30,54.70313905748479,-1.824049807239549,54.7,-1.824068074985963,0.31647323185540155,0.6330790937088842,54.68,54.72,derivative_root,-3.70758979073571e-12,-3.706474111244849,True,85
real,0,101,min,min_30,55.32265550600028,-2.1405725232019526,55.32,-2.1405413068413646,0.31647323185540155,0.4407115057216834,55.300000000000004,55.34,derivative_root,-1.27675647831893e-14,8.909681329234708,True,86
real,0,101,peak,peak_31,56.46140950730101,2.6414778838569912,56.46,2.641452366213338,4.196823873440239,0.9424488178005959,56.44,56.480000000000004,derivative_root,-1.1018963519404679e-14,-25.688578791557024,True,62
real,0,101,min,min_31,57.50140264296525,-1.5553880047698434,57.5,-1.5553715072269017,4.196823873440239,1.87261393957524,57.480000000000004,57.52,derivative_root,3.2217561951597418e-12,16.76947493042886,True,63
real,0,101,peak,peak_32,58.030825309020805,-0.6672069253637524,58.04,-0.66773431020937,0.40251837973021076,0.38221671929889456,58.02,58.06,derivative_root,-1.765254609153999e-14,-12.61961031822574,True,87
real,0,101,min,min_32,58.427318497095655,-1.0707082858570485,58.42,-1.0702526899395808,0.40251837973021076,0.3294608727216655,58.4,58.44,derivative_root,-8.50830517151735e-12,17.235774204849793,True,88
real,0,101,peak,peak_33,59.36663128744324,4.050450755708212,59.36,4.049705581612758,3.283625737455158,0.6882662796382829,59.34,59.38,derivative_root,5.5344617777564054e-14,-33.89567379991841,True,64
phase_scrambled,0,5,min,min_1,3.481616709190842,-3.43308480114079,3.48,-3.4330707993014924,5.51994442490478,2.5858223518249095,3.46,3.5,derivative_root,-9.14823772291129e-13,10.718045411946221,True,1
phase_scrambled,0,5,peak,peak_1,5.282890191810195,0.30879137163953674,5.28,0.3087801142387904,0.21766343857460918,0.5883560956936372,5.26,5.3,derivative_root,1.3322676295501878e-15,-2.692821804320496,True,2
phase_scrambled,0,5,min,min_2,5.858347444665227,0.09110966500873197,5.86,0.09111667566418125,0.21766343857460918,0.45268186743518185,5.84,5.88,derivative_root,-1.6497914145929826e-13,5.123074532605611,True,3
phase_scrambled,0,5,peak,peak_2,7.43992794572363,2.0868736314224985,7.44,2.0868736256032876,5.51994442490478,4.55072350607067,7.42,7.46,derivative_root,1.1102230246251565e-15,-2.241685340826905,True,4
phase_scrambled,0,5,min,min_3,9.628080644749716,-1.140596132465443,9.620000000000001,-1.140516809356905,2.196433401145018,1.5591705269017087,9.6,9.64,derivative_root,-1.56008539420327e-12,2.469513424837958,True,5
phase_scrambled,0,5,peak,peak_3,11.257119111596458,1.0559274103393492,11.26,1.055916591788113,2.196433401145018,1.8192099669405344,11.24,11.28,derivative_root,-2.1094237467877974e-15,-2.6071263878606326,True,6
phase_scrambled,0,5,min,min_4,13.775627104032614,-2.1688795715589197,13.780000000000001,-2.1688281033794343,4.077764863570584,3.0188844445133625,13.76,13.8,derivative_root,1.3211653993039363e-14,5.378007822001282,True,7
phase_scrambled,0,5,peak,peak_4,16.516900622588107,1.9089481038597893,16.52,1.9089367601911496,4.077764863570584,4.742017938281208,16.5,16.54,derivative_root,-4.440892098500626e-16,-2.3616754927624153,True,8
phase_scrambled,0,5,min,min_5,17.71470461067611,0.7737404144320355,17.72,0.7738351039627225,0.8794752503072085,0.863043546576007,17.7,17.740000000000002,derivative_root,-1.162415996791566e-11,6.759464552949556,True,9
phase_scrambled,0,5,peak,peak_5,18.776152947455287,1.653328402277588,18.78,1.653310354269931,0.8794752503072085,1.211881790933328,18.76,18.8,derivative_root,2.220446049250313e-15,-2.4389714701558063,True,10
phase_scrambled,0,5,min,min_6,21.608332031008572,-3.6193097622699746,21.6,-3.6189180655225535,6.180255799471751,2.4444362577760628,21.580000000000002,21.62,derivative_root,-5.204170427930421e-16,11.34892099144501,True,11
phase_scrambled,0,5,peak,peak_6,23.92750948029607,1.7999008445477365,23.92,1.799838077455846,2.802134262424155,2.186024475593754,23.900000000000002,23.94,derivative_root,2.886579864025407e-15,-2.226488687666905,True,12
phase_scrambled,0,5,min,min_7,25.872732795566943,-1.002346736056056,25.88,-1.002296184968309,2.802134262424155,1.7260697894700479,25.86,25.900000000000002,derivative_root,5.329070518200751e-15,1.9177057850393227,True,13
phase_scrambled,0,5,peak,peak_7,27.84608912701282,1.8725997383397148,27.84,1.8725572435402345,3.8454064213184136,2.566816746396644,27.82,27.86,derivative_root,1.3877787807814457e-15,-2.2920776988953064,True,14
phase_scrambled,0,5,min,min_8,31.843256071326227,-1.9728697623349194,31.84,-1.9728491777781794,3.8454064213184136,4.3687821292709215,31.82,31.86,derivative_root,-6.061262602941042e-12,3.905840553787528,True,15
phase_scrambled,0,5,peak,peak_8,35.15792481415151,2.6785702291233378,35.160000000000004,2.678566096625299,6.297484162147852,3.5483184323724664,35.14,35.18,derivative_root,5.800915303666443e-15,-1.9192468474028064,True,16
phase_scrambled,0,5,min,min_9,37.54730263591707,-1.9993468148308904,37.54,-1.9991541850687593,4.061059831559646,4.915390149373866,37.52,37.56,derivative_root,6.683542608243442e-14,7.232015058768834,True,17
phase_scrambled,0,5,peak,peak_9,38.89963203116609,-0.08839943798163963,38.9,-0.08839965505273395,1.190506563139279,1.237035536562321,38.88,38.92,derivative_root,1.0824674490095276e-14,-3.206378903631682,True,18
phase_scrambled,0,5,min,min_10,40.035280492864594,-1.2789625152634594,40.04,-1.278906218192013,1.190506563139279,1.7877904081740326,40.02,40.06,derivative_root,1.7741363933510002e-13,5.081739151478023,True,19
phase_scrambled,0,5,peak,peak_10,42.395763912332825,0.8217105406249141,42.4,0.8216851280610524,0.9344941368383911,1.1657844734899663,42.38,42.42,derivative_root,-4.440892098500626e-15,-2.8326165128928196,True,20
phase_scrambled,0,5,min,min_11,43.441643079989724,-0.11281756574782054,43.44,-0.11280900877733868,0.9344941368383911,0.9820348619731613,43.42,43.46,derivative_root,-4.984901380566953e-14,6.336896892170759,True,21
phase_scrambled,0,5,peak,peak_11,44.30851139885657,0.5140462449996727,44.300000000000004,0.5139450180545285,0.2598235672011545,0.6359947330001796,44.28,44.32,derivative_root,-3.190114838957925e-12,-2.789979247749307,True,22
phase_scrambled,0,5,min,min_12,44.91758552206001,0.25410561268604237,44.92,0.254121450853374,0.2598235672011545,0.48255020603854065,44.9,44.94,derivative_root,-4.2521541843143495e-14,5.418821690321019,True,23
phase_scrambled,0,5,peak,peak_12,46.43571127722544,2.061925446344358,46.44,2.061905646490887,4.061059831559646,4.100864132378147,46.42,46.46,derivative_root,1.4432899320127035e-15,-2.15327034439913,True,24
phase_scrambled,0,5,min,min_13,49.0243301183899,-5.278615014519089,49.02,-5.278415439131531,7.19217469448126,1.6467702442998688,49.0,49.04,derivative_root,7.216449660063518e-15,21.28664292983223,True,25
phase_scrambled,0,5,peak,peak_13,51.55882365021862,1.9137608068104468,51.56,1.9137592553497282,2.9958744329212914,4.033523103354419,51.54,51.58,derivative_root,3.9968028886505635e-15,-2.2422364157036476,True,26
phase_scrambled,0,5,min,min_14,52.884381162250996,0.5287717668155885,52.88,0.5288335887764533,0.5753464710572334,0.6833073656318811,52.86,52.9,derivative_root,-5.0959236830294685e-14,6.427989337005058,True,27
phase_scrambled,0,5,peak,peak_14,53.736926845376686,1.1041932355516284,53.74,1.1041800598336866,0.5753464710572334,0.9316937771373068,53.72,53.76,derivative_root,4.6407322429331543e-14,-2.7896379996017004,True,28
phase_scrambled,0,5,min,min_15,54.92455200310601,-0.14091485778799573,54.92,-0.140852524347318,0.4173814318976455,0.5917114661828964,54.9,54.94,derivative_root,1.2073675392798577e-14,5.998482170423934,True,29
phase_scrambled,0,5,peak,peak_15,55.655470410034695,0.2765594382699168,55.660000000000004,0.2765289075503275,0.4173814318976455,0.7728326956544334,55.64,55.68,derivative_root,9.618972285352356e-13,-2.9742113994990795,True,30
phase_scrambled,0,5,min,min_16,56.847364584755944,-1.025379095677475,56.84,-1.0252435222710528,0.19223814981235599,0.4313498491327755,56.82,56.86,derivative_root,8.559819519859957e-14,4.954848946677796,True,31
phase_scrambled,0,5,peak,peak_16,57.38400413840775,-0.8329838234382071,57.38,-0.8330053724586968,0.19223814981235599,0.5681815792221915,57.36,57.4,derivative_root,-7.815970093361102e-13,-2.6891634787572185,True,32
phase_scrambled,0,5,min,min_17,57.97740805264922,-1.0821330341710462,57.980000000000004,-1.082115177571563,1.2248908775642038,2.1141504789749614,57.96,58.0,derivative_root,2.2870594307278225e-14,5.302127142436059,True,33
phase_scrambled,0,5,peak,peak_17,59.137600556289705,0.14278458934229826,59.14,0.1427756999926409,1.1849847778717766,1.2488699317767078,59.120000000000005,59.160000000000004,derivative_root,-2.7755575615628914e-15,-3.0877617655651983,True,34
phase_scrambled,0,29,min,min_1,1.0637578056327348,1.0235419968806407,1.06,1.0235969400746963,0.4100964117826409,0.4966827209381651,1.04,1.08,derivative_root,3.6043390494455707e-13,7.783975014544,True,35
phase_scrambled,0,29,peak,peak_1,1.547129837527274,1.4339693174380708,1.54,1.4336933518573372,0.4100964117826409,0.41416798991941733,1.52,1.56,derivative_root,1.1013412404281553e-13,-10.93875052733372,True,36
phase_scrambled,0,29,min,min_2,3.1137398928982534,-4.596364882545417,3.12,-4.596061615993158,7.915109126759589,1.7715666677140325,3.1,3.14,derivative_root,-3.0753177782116836e-14,15.474245421483547,True,1
phase_scrambled,0,29,peak,peak_2,4.325863412783656,0.6387193607372884,4.32,0.6384891177950341,1.959152560218298,0.8859728660950731,4.3,4.34,derivative_root,-4.440892098500626e-15,-13.33663624159366,True,37
phase_scrambled,0,29,min,min_3,5.52847282907011,-1.320938616385214,5.5200000000000005,-1.320663442423264,1.959152560218298,1.1322812362583385,5.5,5.54,derivative_root,-1.4432899320127035e-15,7.717579662638001,True,3
phase_scrambled,0,29,peak,peak_3,7.355433449043787,3.319171430380385,7.36,3.319047510766431,7.915109126759589,2.5349386411362764,7.34,7.38,derivative_root,4.440892098500626e-16,-11.870311155318946,True,4
phase_scrambled,0,29,min,min_4,8.830998022852652,-1.7651065208416725,8.84,-1.7644291809046253,3.2398743139962303,1.0172968766093344,8.82,8.86,derivative_root,-1.2347900479880991e-12,16.73178492656453,True,38
phase_scrambled,0,29,peak,peak_4,9.662440873192377,0.38912625849981597,9.66,0.3890926970094647,0.6086886196044439,0.5008418837740135,9.64,9.68,derivative_root,-1.9206858326015208e-14,-11.244176147651933,True,39
phase_scrambled,0,29,min,min_5,10.237681924525482,-0.21961845060191543,10.24,-0.21959592259497918,0.6086886196044439,0.6173708765755168,10.22,10.26,derivative_root,1.711863983899775e-11,8.388186877109844,True,40
phase_scrambled,0,29,peak,peak_5,11.557880084540162,1.4754760929538535,11.56,1.475445133091605,3.2398743139962303,1.7069512692601188,11.540000000000001,11.58,derivative_root,-5.995204332975845e-15,-13.768950947655771,True,6
phase_scrambled,0,29,min,min_6,12.795003623054203,-2.1767416296026223,12.8,-2.176634307199691,1.1156102305889641,0.757990319403109,12.780000000000001,12.82,derivative_root,1.2434497875801753e-14,8.612384883503783,True,41
phase_scrambled,0,29,peak,peak_6,14.074590497603609,-1.060987955083044,14.08,-1.0610240766107268,1.1156102305889641,1.3697861074546631,14.06,14.1,derivative_root,1.8318679906315083e-15,-2.4331814855496425,True,42
phase_scrambled,0,29,min,min_7,14.95628192423273,-2.2620194683673644,14.96,-2.26192094562118,4.853433188875348,3.494802237798526,14.94,14.98,derivative_root,-3.402833570476105e-14,14.196997069238753,True,43
phase_scrambled,0,29,peak,peak_7,16.338581251752945,2.5915174001090096,16.34,2.5915122432541677,4.853433188875348,4.968706160399209,16.32,16.36,derivative_root,-2.3854251907096113e-12,-5.12479382973472,True,8
phase_scrambled,0,29,min,min_8,17.568560112484693,0.6808105768373794,17.56,0.6811584362920008,1.1201358838680298,0.7708501085485796,17.54,17.580000000000002,derivative_root,-2.19824158875781e-14,9.52497088612725,True,9
phase_scrambled,0,29,peak,peak_8,18.302188820289746,1.8013161558387902,18.3,1.8012943201600307,1.1201358838680298,0.7478864260810179,18.28,18.32,derivative_root,2.375877272697835e-14,-9.109455598140315,True,10
phase_scrambled,0,29,min,min_9,19.20406232390271,0.18960765593081785,19.2,0.1896613167084948,0.5432706636511804,0.7209725875077311,19.18,19.22,derivative_root,6.674438779441516e-12,6.447640727258752,True,44
phase_scrambled,0,29,peak,peak_9,20.105473466546595,0.7330185642552732,20.1,0.7329319803596752,0.5432706636511804,0.6945764935125067,20.080000000000002,20.12,derivative_root,4.898303984646191e-13,-5.8231807627732906,True,45
phase_scrambled,0,29,min,min_10,21.58324978097028,-5.9841424488170585,21.580000000000002,-5.983965052285325,9.528785860048288,1.466119005910782,21.56,21.6,derivative_root,5.129230373768223e-14,33.64326825904234,True,11
phase_scrambled,0,29,peak,peak_10,23.025562770324026,1.7006818983700458,23.02,1.7005895207427453,0.17488370295234645,0.363736575905491,23.0,23.04,derivative_root,-3.7414515929867775e-13,-5.917551737442003,True,46
phase_scrambled,0,29,min,min_11,23.444250927362376,1.5256553518103668,23.44,1.5257058177903988,0.17488370295234645,0.38257318726658013,23.42,23.46,derivative_root,-4.057865155004947e-14,5.605342649842186,True,47
phase_scrambled,0,29,peak,peak_11,24.085904489152245,2.0677804871362695,24.080000000000002,2.0676589582656786,5.306155044212552,2.587997749894139,24.060000000000002,24.1,derivative_root,3.2688296514038484e-12,-6.983762334893074,True,12
phase_scrambled,0,29,min,min_12,25.349604282542156,-1.4948334952040492,25.34,-1.4944112801102272,3.525328603672831,1.316385606306958,25.32,25.36,derivative_root,3.019112737590035e-14,9.144869421763774,True,48
